#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
MetadataExtractor.TagDescriptor<T>.GetFormattedInt(int tagType, string! format) -> string?
MetadataExtractor.TagDescriptor<T>.GetFormattedString(int tagType, string! format) -> string?
MetadataExtractor.TagDescriptor<T>.GetIndexedDescription(int tagType, int baseIndex, params string?[]! descriptions) -> string?
MetadataExtractor.TagDescriptor<T>.GetIndexedDescription(int tagType, params string?[]! descriptions) -> string?
MetadataExtractor.TagDescriptor<T>.GetLensSpecificationDescription(int tagId) -> string?
MetadataExtractor.TagDescriptor<T>.GetOrientationDescription(int tag) -> string?
MetadataExtractor.TagDescriptor<T>.GetRationalOrDoubleString(int tagType) -> string?
MetadataExtractor.TagDescriptor<T>.GetShutterSpeedDescription(int tagId) -> string?
MetadataExtractor.TagDescriptor<T>.GetSimpleRational(int tagType) -> string?
MetadataExtractor.TagDescriptor<T>.GetStringFrom7BitBytes(int tagType) -> string?
MetadataExtractor.TagDescriptor<T>.GetStringFromUtf8Bytes(int tag) -> string?
MetadataExtractor.TagDescriptor<T>.GetVersionBytesDescription(int tagType, int majorDigits) -> string?
MetadataExtractor.TagDescriptor<T>.TagDescriptor(T! directory) -> void
MetadataExtractor.Util.ByteConvert
MetadataExtractor.Util.ByteTrie<T>
MetadataExtractor.Util.ByteTrie<T>.Add(T value, params byte[]![]! parts) -> void
MetadataExtractor.Util.ByteTrie<T>.ByteTrie(T defaultValue) -> void
MetadataExtractor.Util.ByteTrie<T>.Find(byte[]! bytes) -> T
MetadataExtractor.Util.ByteTrie<T>.Find(byte[]! bytes, int offset, int count) -> T
MetadataExtractor.Util.ByteTrie<T>.MaxDepth.get -> int
MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Arw = 13 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Avi = 11 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Bmp = 5 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Cr2 = 15 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Crw = 14 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Crx = 22 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Eps = 23 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Gif = 6 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Heif = 26 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Ico = 7 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Jpeg = 1 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Mp3 = 25 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Mp4 = 27 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Nef = 16 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Netpbm = 21 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Orf = 17 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Pcx = 8 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Png = 4 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Psd = 3 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.QuickTime = 20 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Raf = 18 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Riff = 9 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Rw2 = 19 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Tga = 24 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Tiff = 2 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Unknown = 0 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.Wav = 10 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileType.WebP = 12 -> MetadataExtractor.Util.FileType
MetadataExtractor.Util.FileTypeDetector
MetadataExtractor.Util.FileTypeExtensions
MetadataExtractor.Util.PhotographicConversions
override MetadataExtractor.Age.Equals(object? obj) -> bool
override MetadataExtractor.Age.GetHashCode() -> int
override MetadataExtractor.Age.ToString() -> string!
override MetadataExtractor.Directory.ToString() -> string!
override MetadataExtractor.ErrorDirectory.Name.get -> string!
override MetadataExtractor.ErrorDirectory.Set(int tagType, object! value) -> void
override MetadataExtractor.Face.Equals(object? obj) -> bool
override MetadataExtractor.Face.GetHashCode() -> int
override MetadataExtractor.Face.ToString() -> string!
override MetadataExtractor.Formats.Adobe.AdobeJpegDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Adobe.AdobeJpegDirectory.Name.get -> string!
override MetadataExtractor.Formats.Avi.AviDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Avi.AviDirectory.Name.get -> string!
override MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.Eps.EpsDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Eps.EpsDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.ExifIfd0Directory.Name.get -> string!
override MetadataExtractor.Formats.Exif.ExifImageDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.ExifInteropDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.ExifReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
override MetadataExtractor.Formats.Exif.ExifSubIfdDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.ExifThumbnailDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.ExifThumbnailDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.ExifTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
override MetadataExtractor.Formats.Exif.ExifTiffHandler.EndingIfd(in MetadataExtractor.Formats.Tiff.TiffReaderContext context) -> void
override MetadataExtractor.Formats.Exif.ExifTiffHandler.HasFollowerIfd() -> bool
override MetadataExtractor.Formats.Exif.ExifTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
override MetadataExtractor.Formats.Exif.ExifTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
override MetadataExtractor.Formats.Exif.ExifTiffHandler.TryEnterSubIfd(int tagId) -> bool
override MetadataExtractor.Formats.Exif.GpsDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.GpsDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.Set(int tagType, object! value) -> void
override MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.CasioType2MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.CasioType2MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.DjiMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.FlirMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.FujifilmMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.FujifilmMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.KodakMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.KodakMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.KyoceraMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.KyoceraMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.LeicaMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.LeicaMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.LeicaType5MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.LeicaType5MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.NikonType1MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.NikonType1MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.NikonType2MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusCameraSettingsMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusEquipmentMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusFocusInfoMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusImageProcessingMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.Set(int tagType, object! value) -> void
override MetadataExtractor.Formats.Exif.Makernotes.OlympusRawDevelopment2MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusRawDevelopment2MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusRawDevelopmentMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusRawDevelopmentMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.OlympusRawInfoMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.OlympusRawInfoMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.PanasonicMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.PanasonicMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.PentaxMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.PentaxMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.PentaxType2MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.ReconyxHyperFire2MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.ReconyxHyperFire2MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.ReconyxHyperFireMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.ReconyxHyperFireMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.ReconyxUltraFireMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.ReconyxUltraFireMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.RicohMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.SamsungType2MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.SamsungType2MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.SanyoMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.SanyoMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.SigmaMakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.SigmaMakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.SonyType1MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.SonyType1MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.Makernotes.SonyType6MakernoteDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.Makernotes.SonyType6MakernoteDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.PanasonicRawDistortionDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.PanasonicRawDistortionDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.PanasonicRawIfd0Descriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.PanasonicRawIfd0Directory.Name.get -> string!
override MetadataExtractor.Formats.Exif.PanasonicRawWbInfo2Descriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.PanasonicRawWbInfo2Directory.Name.get -> string!
override MetadataExtractor.Formats.Exif.PanasonicRawWbInfoDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.PanasonicRawWbInfoDirectory.Name.get -> string!
override MetadataExtractor.Formats.Exif.PrintIMDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Exif.PrintIMDirectory.Name.get -> string!
override MetadataExtractor.Formats.FileSystem.FileMetadataDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.FileSystem.FileMetadataDirectory.Name.get -> string!
override MetadataExtractor.Formats.FileType.FileTypeDirectory.Name.get -> string!
override MetadataExtractor.Formats.Flir.FlirCameraInfoDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Flir.FlirCameraInfoDirectory.Name.get -> string!
override MetadataExtractor.Formats.Flir.FlirHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.Flir.FlirRawDataDirectory.Name.get -> string!
override MetadataExtractor.Formats.GeoTiff.GeoTiffDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.GeoTiff.GeoTiffDirectory.Name.get -> string!
override MetadataExtractor.Formats.Gif.GifAnimationDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Gif.GifAnimationDirectory.Name.get -> string!
override MetadataExtractor.Formats.Gif.GifCommentDirectory.Name.get -> string!
override MetadataExtractor.Formats.Gif.GifControlDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Gif.GifControlDirectory.Name.get -> string!
override MetadataExtractor.Formats.Gif.GifHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.Gif.GifImageDirectory.Name.get -> string!
override MetadataExtractor.Formats.Heif.HeicImagePropertiesDirectory.Name.get -> string!
override MetadataExtractor.Formats.Heif.HeicImagePropertyDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Heif.HeicThumbnailDirectory.Name.get -> string!
override MetadataExtractor.Formats.Icc.IccDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Icc.IccDirectory.Name.get -> string!
override MetadataExtractor.Formats.Ico.IcoDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Ico.IcoDirectory.Name.get -> string!
override MetadataExtractor.Formats.Iptc.IptcDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Iptc.IptcDirectory.Name.get -> string!
override MetadataExtractor.Formats.Jfif.JfifDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Jfif.JfifDirectory.Name.get -> string!
override MetadataExtractor.Formats.Jfif.JfifReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
override MetadataExtractor.Formats.Jfxx.JfxxDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Jfxx.JfxxDirectory.Name.get -> string!
override MetadataExtractor.Formats.Jfxx.JfxxReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
override MetadataExtractor.Formats.Jpeg.HuffmanTablesDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.Name.get -> string!
override MetadataExtractor.Formats.Jpeg.JpegCommentDirectory.Name.get -> string!
override MetadataExtractor.Formats.Jpeg.JpegComponent.ToString() -> string!
override MetadataExtractor.Formats.Jpeg.JpegDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Jpeg.JpegDirectory.Name.get -> string!
override MetadataExtractor.Formats.Jpeg.JpegDnlDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Jpeg.JpegDnlDirectory.Name.get -> string!
override MetadataExtractor.Formats.Jpeg.JpegSegment.ToString() -> string!
override MetadataExtractor.Formats.Mpeg.Mp3Directory.Name.get -> string!
override MetadataExtractor.Formats.Netpbm.NetpbmHeaderDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Netpbm.NetpbmHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.Pcx.PcxDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Pcx.PcxDirectory.Name.get -> string!
override MetadataExtractor.Formats.Photoshop.DuckyDirectory.Name.get -> string!
override MetadataExtractor.Formats.Photoshop.PhotoshopDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Photoshop.PhotoshopDirectory.Name.get -> string!
override MetadataExtractor.Formats.Photoshop.PhotoshopReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
override MetadataExtractor.Formats.Photoshop.PhotoshopTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
override MetadataExtractor.Formats.Photoshop.PsdHeaderDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Photoshop.PsdHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.Png.PngChromaticitiesDirectory.Name.get -> string!
override MetadataExtractor.Formats.Png.PngChunkType.Equals(object? obj) -> bool
override MetadataExtractor.Formats.Png.PngChunkType.GetHashCode() -> int
override MetadataExtractor.Formats.Png.PngChunkType.ToString() -> string!
override MetadataExtractor.Formats.Png.PngDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Png.PngDirectory.Name.get -> string!
override MetadataExtractor.Formats.QuickTime.QuickTimeFileTypeDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.QuickTime.QuickTimeFileTypeDirectory.Name.get -> string!
override MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.QuickTime.QuickTimeMovieHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.QuickTime.QuickTimeTiffHandler<T>.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
override MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.Tga.TgaDeveloperDirectory.Name.get -> string!
override MetadataExtractor.Formats.Tga.TgaExtensionDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Tga.TgaExtensionDirectory.Name.get -> string!
override MetadataExtractor.Formats.Tga.TgaHeaderDescriptor.GetDescription(int tagType) -> string?
override MetadataExtractor.Formats.Tga.TgaHeaderDirectory.Name.get -> string!
override MetadataExtractor.Formats.Tiff.TiffDataFormat.ToString() -> string!
override MetadataExtractor.Formats.Wav.WavFactDirectory.Name.get -> string!
override MetadataExtractor.Formats.Wav.WavFormatDescriptor.GetDescription(int tag) -> string?
override MetadataExtractor.Formats.Wav.WavFormatDirectory.Name.get -> string!
override MetadataExtractor.Formats.Wav.WavRiffHandler.ShouldAcceptList(string! fourCc) -> bool
override MetadataExtractor.Formats.Wav.WavRiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
override MetadataExtractor.Formats.WebP.WebPDirectory.Name.get -> string!
override MetadataExtractor.Formats.Xmp.XmpDirectory.Name.get -> string!
override MetadataExtractor.GeoLocation.Equals(object? obj) -> bool
override MetadataExtractor.GeoLocation.GetHashCode() -> int
override MetadataExtractor.GeoLocation.ToString() -> string!
override MetadataExtractor.IO.ByteArrayReader.GetBytes(int index, int count) -> byte[]!
override MetadataExtractor.IO.ByteArrayReader.IsValidIndex(int index, int bytesRequested) -> bool
override MetadataExtractor.IO.ByteArrayReader.Length.get -> long
override MetadataExtractor.IO.ByteArrayReader.ToUnshiftedOffset(int localOffset) -> int
override MetadataExtractor.IO.ByteArrayReader.ValidateIndex(int index, int bytesRequested) -> void
override MetadataExtractor.IO.ByteArrayReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
override MetadataExtractor.IO.ByteArrayReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
override MetadataExtractor.IO.IndexedCapturingReader.GetBytes(int index, int count) -> byte[]!
override MetadataExtractor.IO.IndexedCapturingReader.Length.get -> long
override MetadataExtractor.IO.IndexedCapturingReader.ToUnshiftedOffset(int localOffset) -> int
override MetadataExtractor.IO.IndexedCapturingReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
override MetadataExtractor.IO.IndexedCapturingReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
override MetadataExtractor.IO.IndexedSeekingReader.GetBytes(int index, int count) -> byte[]!
override MetadataExtractor.IO.IndexedSeekingReader.IsValidIndex(int index, int bytesRequested) -> bool
override MetadataExtractor.IO.IndexedSeekingReader.Length.get -> long
override MetadataExtractor.IO.IndexedSeekingReader.ToUnshiftedOffset(int localOffset) -> int
override MetadataExtractor.IO.IndexedSeekingReader.ValidateIndex(int index, int bytesRequested) -> void
override MetadataExtractor.IO.IndexedSeekingReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
override MetadataExtractor.IO.IndexedSeekingReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
override MetadataExtractor.IO.SequentialByteArrayReader.Available() -> int
override MetadataExtractor.IO.SequentialByteArrayReader.GetByte() -> byte
override MetadataExtractor.IO.SequentialByteArrayReader.GetBytes(byte[]! buffer, int offset, int count) -> void
override MetadataExtractor.IO.SequentialByteArrayReader.GetBytes(int count) -> byte[]!
override MetadataExtractor.IO.SequentialByteArrayReader.IsCloserToEnd(long numberOfBytes) -> bool
override MetadataExtractor.IO.SequentialByteArrayReader.Position.get -> long
override MetadataExtractor.IO.SequentialByteArrayReader.Skip(long n) -> void
override MetadataExtractor.IO.SequentialByteArrayReader.TrySkip(long n) -> bool
override MetadataExtractor.IO.SequentialByteArrayReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
override MetadataExtractor.IO.SequentialStreamReader.Available() -> int
override MetadataExtractor.IO.SequentialStreamReader.GetByte() -> byte
override MetadataExtractor.IO.SequentialStreamReader.GetBytes(byte[]! buffer, int offset, int count) -> void
override MetadataExtractor.IO.SequentialStreamReader.GetBytes(int count) -> byte[]!
override MetadataExtractor.IO.SequentialStreamReader.IsCloserToEnd(long numberOfBytes) -> bool
override MetadataExtractor.IO.SequentialStreamReader.Position.get -> long
